CAMPAGNE DE TESTS MCP - LYRA RAG v2
======================================================================

OBJECTIF
--------
Tester la detection outil + extraction arguments du pipeline Lyra
via _rule_based_detect(), sans executer aucun script reel.

LEGENDE
-------
PASS      : Outil correct + tous les args attendus presens
PARTIAL   : Outil correct + args obligatoires OK + args optionnels manquants
RULE_MISS : Aucune regle ne matche (ira vers EPHAISTOS en production)
FAIL      : Mauvais outil ou arg obligatoire manquant

RESULTATS DETAILLES
-------------------

=== FEDORA ===
[PASS     ] demarre basique
  Requete   : "demarre preprod-01"
  Attendu   : fedora.vm_start
  Obtenu    : fedora.vm_start
  Args      : {'vm_name': 'preprod-01'}
[PASS     ] lance avec nom
  Requete   : "lance la vm test-server"
  Attendu   : fedora.vm_start
  Obtenu    : fedora.vm_start
  Args      : {'vm_name': 'test-server'}
[PASS     ] boot
  Requete   : "booter sandbox-02"
  Attendu   : fedora.vm_start
  Obtenu    : fedora.vm_start
  Args      : {'vm_name': 'sandbox-02'}
[PASS     ] + wait_ssh
  Requete   : "demarre preprod-01 et attends le ssh"
  Attendu   : fedora.vm_start
  Obtenu    : fedora.vm_start
  Args      : {'vm_name': 'preprod-01', 'wait_ssh': True}
[PASS     ] + wait_ip
  Requete   : "demarre preprod-01 et attends son ip"
  Attendu   : fedora.vm_start
  Obtenu    : fedora.vm_start
  Args      : {'vm_name': 'preprod-01', 'wait_ip': True}
[PASS     ] alias start
  Requete   : "start preprod-09"
  Attendu   : fedora.vm_start
  Obtenu    : fedora.vm_start
  Args      : {'vm_name': 'preprod-09'}
[PASS     ] arrete basique
  Requete   : "arrete preprod-01"
  Attendu   : fedora.vm_stop
  Obtenu    : fedora.vm_stop
  Args      : {'vm_name': 'preprod-01'}
[PASS     ] stoppe
  Requete   : "stoppe sandbox-02"
  Attendu   : fedora.vm_stop
  Obtenu    : fedora.vm_stop
  Args      : {'vm_name': 'sandbox-02'}
[PASS     ] + force
  Requete   : "arrete de force preprod-01"
  Attendu   : fedora.vm_stop
  Obtenu    : fedora.vm_stop
  Args      : {'vm_name': 'preprod-01', 'force': True}
[PASS     ] stop alias
  Requete   : "stop neutron-clone"
  Attendu   : fedora.vm_stop
  Obtenu    : fedora.vm_stop
  Args      : {'vm_name': 'neutron-clone'}
[PASS     ] supprime basique
  Requete   : "supprime la vm sandbox-01"
  Attendu   : fedora.vm_destroy
  Obtenu    : fedora.vm_destroy
  Args      : {'vm_name': 'sandbox-01'}
[PASS     ] detruit
  Requete   : "detruis test-vm"
  Attendu   : fedora.vm_destroy
  Obtenu    : fedora.vm_destroy
  Args      : {'vm_name': 'test-vm'}
[PASS     ] efface
  Requete   : "efface la machine sandbox-02"
  Attendu   : fedora.vm_destroy
  Obtenu    : fedora.vm_destroy
  Args      : {'vm_name': 'sandbox-02'}
[PASS     ] + force
  Requete   : "supprime de force sandbox-01"
  Attendu   : fedora.vm_destroy
  Obtenu    : fedora.vm_destroy
  Args      : {'vm_name': 'sandbox-01', 'force': True}
[PASS     ] + keep_storage
  Requete   : "supprime sandbox-01 mais garde le disque"
  Attendu   : fedora.vm_destroy
  Obtenu    : fedora.vm_destroy
  Args      : {'vm_name': 'sandbox-01', 'keep_storage': True}
[PASS     ] status specifique
  Requete   : "status de preprod-01"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
  Args      : {'vm_name': 'preprod-01'}
[PASS     ] etat VM
  Requete   : "etat de la vm test-server"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
  Args      : {'vm_name': 'test-server'}
[PASS     ] liste toutes VMs
  Requete   : "liste mes vms"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
[PASS     ] affiche les machines
  Requete   : "affiche toutes les machines virtuelles"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
[PASS     ] quelles sont mes VMs
  Requete   : "quelles sont mes vms"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
[PASS     ] + detailed
  Requete   : "status detaille de preprod-01"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
  Args      : {'vm_name': 'preprod-01', 'detailed': True}
[PASS     ] donne moi les serveurs
  Requete   : "donne moi la liste des serveurs"
  Attendu   : fedora.vm_status
  Obtenu    : fedora.vm_status
[PASS     ] execute commande
  Requete   : "execute ls -la sur preprod-01"
  Attendu   : fedora.vm_exec
  Obtenu    : fedora.vm_exec
  Args      : {'vm_name': 'preprod-01', 'command': 'ls -la'}
[PASS     ] execute uptime
  Requete   : "execute uptime sur sandbox-02"
  Attendu   : fedora.vm_exec
  Obtenu    : fedora.vm_exec
  Args      : {'vm_name': 'sandbox-02', 'command': 'uptime'}
[PASS     ] lance commande
  Requete   : "lance la commande df -h sur test-server"
  Attendu   : fedora.vm_exec
  Obtenu    : fedora.vm_exec
  Args      : {'vm_name': 'test-server', 'command': 'df -h'}
[PASS     ] + sudo
  Requete   : "execute systemctl restart nginx sur preprod-01 en sudo"
  Attendu   : fedora.vm_exec
  Obtenu    : fedora.vm_exec
  Args      : {'vm_name': 'preprod-01', 'command': 'systemctl restart nginx', 'sudo': True}
[PASS     ] + user
  Requete   : "execute whoami dans preprod-01"
  Attendu   : fedora.vm_exec
  Obtenu    : fedora.vm_exec
  Args      : {'vm_name': 'preprod-01', 'command': 'whoami'}
[PASS     ] copie fichier vers VM
  Requete   : "copie /tmp/config.yaml vers preprod-01"
  Attendu   : fedora.vm_copy
  Obtenu    : fedora.vm_copy
  Args      : {'source': '/tmp/config.yaml', 'vm_name': 'preprod-01', 'dest': '/tmp/config.yaml'}
[PASS     ] transfere vers VM
  Requete   : "transfere /home/user/script.sh sur sandbox-02"
  Attendu   : fedora.vm_copy
  Obtenu    : fedora.vm_copy
  Args      : {'source': '/home/user/script.sh', 'vm_name': 'sandbox-02', 'dest': '/tmp/script.sh'}
[PASS     ] envoie fichier
  Requete   : "envoie /etc/nginx.conf dans test-server"
  Attendu   : fedora.vm_copy
  Obtenu    : fedora.vm_copy
  Args      : {'source': '/etc/nginx.conf', 'vm_name': 'test-server', 'dest': '/tmp/nginx.conf'}
[PASS     ] + recursive
  Requete   : "copie /home/user/projet vers preprod-01 en recursif"
  Attendu   : fedora.vm_copy
  Obtenu    : fedora.vm_copy
  Args      : {'source': '/home/user/projet', 'vm_name': 'preprod-01', 'dest': '/tmp/projet', 'recursive': True}
[PASS     ] cree snapshot
  Requete   : "cree un snapshot de preprod-01"
  Attendu   : fedora.vm_snapshot
  Obtenu    : fedora.vm_snapshot
  Args      : {'vm_name': 'preprod-01'}
[PASS     ] snapshot direct
  Requete   : "snapshot sandbox-02"
  Attendu   : fedora.vm_snapshot
  Obtenu    : fedora.vm_snapshot
  Args      : {'vm_name': 'sandbox-02'}
[PASS     ] instantane
  Requete   : "instantane de test-server"
  Attendu   : fedora.vm_snapshot
  Obtenu    : fedora.vm_snapshot
  Args      : {'vm_name': 'test-server'}
[PASS     ] capture
  Requete   : "capture preprod-01"
  Attendu   : fedora.vm_snapshot
  Obtenu    : fedora.vm_snapshot
  Args      : {'vm_name': 'preprod-01'}
[PASS     ] + live
  Requete   : "cree un snapshot live de preprod-01"
  Attendu   : fedora.vm_snapshot
  Obtenu    : fedora.vm_snapshot
  Args      : {'vm_name': 'preprod-01', 'live': True}
[PASS     ] clone basique
  Requete   : "clone preprod-01 en test-clone"
  Attendu   : fedora.vm_clone
  Obtenu    : fedora.vm_clone
  Args      : {'source_vm': 'preprod-01', 'new_vm_name': 'test-clone'}
[PASS     ] duplique
  Requete   : "duplique sandbox-02 en sandbox-03"
  Attendu   : fedora.vm_clone
  Obtenu    : fedora.vm_clone
  Args      : {'source_vm': 'sandbox-02', 'new_vm_name': 'sandbox-03'}
[PASS     ] + COW/linked
  Requete   : "clone preprod-01 en test-cow en cow"
  Attendu   : fedora.vm_clone
  Obtenu    : fedora.vm_clone
  Args      : {'source_vm': 'preprod-01', 'new_vm_name': 'test-cow', 'linked': True}
[PASS     ] + start apres
  Requete   : "clone preprod-01 en test-clone et demarre"
  Attendu   : fedora.vm_clone
  Obtenu    : fedora.vm_clone
  Args      : {'source_vm': 'preprod-01', 'new_vm_name': 'test-clone', 'start': True}
[PASS     ] clone systeme basique
  Requete   : "clone systeme neutron en neutron-clone"
  Attendu   : fedora.vm_clone_system
  Obtenu    : fedora.vm_clone_system
  Args      : {'source_vm': 'neutron', 'new_vm_name': 'neutron-clone'}
[PASS     ] duplique systeme
  Requete   : "duplique le systeme neutron en backup-system"
  Attendu   : fedora.vm_clone_system
  Obtenu    : fedora.vm_clone_system
  Args      : {'source_vm': 'neutron', 'new_vm_name': 'backup-system'}
[PASS     ] + dry_run
  Requete   : "clone systeme neutron en test en mode dry-run"
  Attendu   : fedora.vm_clone_system
  Obtenu    : fedora.vm_clone_system
  Args      : {'source_vm': 'neutron', 'new_vm_name': 'test', 'dry_run': True}
[PASS     ] verifie VM specifique
  Requete   : "verifie neutron-clone"
  Attendu   : fedora.vm_verify
  Obtenu    : fedora.vm_verify
  Args      : {'vm_name': 'neutron-clone'}
[PASS     ] verifie la VM
  Requete   : "verifie la vm preprod-01"
  Attendu   : fedora.vm_verify
  Obtenu    : fedora.vm_verify
  Args      : {'vm_name': 'preprod-01'}
[PASS     ] verif alias
  Requete   : "verif sandbox-02"
  Attendu   : fedora.vm_verify
  Obtenu    : fedora.vm_verify
  Args      : {'vm_name': 'sandbox-02'}
[PASS     ] + quick
  Requete   : "verifie rapidement neutron-clone"
  Attendu   : fedora.vm_verify
